-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:41:22-69
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:42:5-71
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:42:22-68
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:43:5-69
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:43:22-66
permission#com.dm.dmgrahak.permission.C2D_MESSAGE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:45:5-47:47
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:47:9-44
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:46:9-62
uses-permission#com.dm.dmgrahak.permission.C2D_MESSAGE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:48:5-78
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:48:22-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:49:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\d84edca8d97e58ca8029d9babb55279a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\d84edca8d97e58ca8029d9babb55279a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\91f764dc7e158cd7b48cd32fccdfe47d\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\91f764dc7e158cd7b48cd32fccdfe47d\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:49:22-79
supports-screens
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:51:5-63
	android:largeScreens
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:54:9-36
	android:smallScreens
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:57:9-36
	android:normalScreens
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:55:9-37
	android:requiresSmallestWidthDp
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:51:23-60
	android:xlargeScreens
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:58:9-37
	android:resizeable
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:56:9-34
	android:anyDensity
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:53:9-34
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:60:5-68
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:60:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:61:5-74
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:61:22-71
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:63:5-70
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:63:22-67
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:64:5-67
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:64:22-64
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:65:5-67
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:65:22-64
application
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:68:5-484:19
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\c11ab97981c1a6c39fc553ce882da422\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\c11ab97981c1a6c39fc553ce882da422\AndroidManifest.xml:5:5-20
MERGED from [com.droidninja:filepicker:2.0.6] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\filepicker-2.0.6.aar\e3832f402f441254d45db51aff9d94c0\AndroidManifest.xml:14:5-33:19
MERGED from [com.droidninja:filepicker:2.0.6] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\filepicker-2.0.6.aar\e3832f402f441254d45db51aff9d94c0\AndroidManifest.xml:14:5-33:19
MERGED from [com.android.support:design:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6b70d70803375944373d79129e134ab1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6b70d70803375944373d79129e134ab1\AndroidManifest.xml:22:5-20
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-material-1.1.0.aar\a02bc35e6d417353947f25648f0200e0\AndroidManifest.xml:11:5-14:19
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-material-1.1.0.aar\a02bc35e6d417353947f25648f0200e0\AndroidManifest.xml:11:5-14:19
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:17:5-33:19
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:17:5-33:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d140c04d150484730e1b72c8e3d9e55c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d140c04d150484730e1b72c8e3d9e55c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5bd279e28db5981b829d137c8fd93436\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5bd279e28db5981b829d137c8fd93436\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\105e5c46596864f60e6b268bb9007073\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\105e5c46596864f60e6b268bb9007073\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\535a8085e6fc46ee915aa6a7ed32373d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\535a8085e6fc46ee915aa6a7ed32373d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\9927671e5af5660cf13187accdb6c5f8\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\9927671e5af5660cf13187accdb6c5f8\AndroidManifest.xml:9:5-20
MERGED from [com.github.jorgecastilloprz:fabprogresscircle:1.01] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\fabprogresscircle-1.01.aar\090bdfef3bb8a7d77554b4f1eb1e1b39\AndroidManifest.xml:11:5-14:19
MERGED from [com.github.jorgecastilloprz:fabprogresscircle:1.01] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\fabprogresscircle-1.01.aar\090bdfef3bb8a7d77554b4f1eb1e1b39\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\0a5cdb745c6e771413022c7269b3f024\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\0a5cdb745c6e771413022c7269b3f024\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\db6aa9f41c652a23e6c0c613f7394847\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\db6aa9f41c652a23e6c0c613f7394847\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9908668aaf034b336dbaf0f81f150de3\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9908668aaf034b336dbaf0f81f150de3\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\517a3690953cbf20e5e1928a7f15a63c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\517a3690953cbf20e5e1928a7f15a63c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\43918c805220d50e7a7bcc60e28d1a1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\43918c805220d50e7a7bcc60e28d1a1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\cbf38abaac218a27323bcc6d2edfd72c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\cbf38abaac218a27323bcc6d2edfd72c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5a92d69a0229be3039fbd16972034ecc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5a92d69a0229be3039fbd16972034ecc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\75f18f7c309f38d0329a9abad9c0d593\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\75f18f7c309f38d0329a9abad9c0d593\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\dca0a21530a33cf784c6cb1983972932\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\dca0a21530a33cf784c6cb1983972932\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ff50b791ec3e2a0b19ae9663afcbba4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ff50b791ec3e2a0b19ae9663afcbba4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\d84edca8d97e58ca8029d9babb55279a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\d84edca8d97e58ca8029d9babb55279a\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f7ce7b0f1ca7834710dffdf5bc043388\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f7ce7b0f1ca7834710dffdf5bc043388\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\49df7644a1edbb3fd4186f4d9c7f1ad0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\49df7644a1edbb3fd4186f4d9c7f1ad0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\91f764dc7e158cd7b48cd32fccdfe47d\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\91f764dc7e158cd7b48cd32fccdfe47d\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2f2416cb9e564ceb299bfac409165deb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2f2416cb9e564ceb299bfac409165deb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\1eff1340ca46554c1519c8fed9d7a699\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\1eff1340ca46554c1519c8fed9d7a699\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9c9ce6dcc7c3ab31d9f7f3026c2e97af\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9c9ce6dcc7c3ab31d9f7f3026c2e97af\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\10ffdb3e4e59f037e6d23bf4c123538a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\10ffdb3e4e59f037e6d23bf4c123538a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\763d379ab2dd9fd70dfc5a6a31353b52\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\763d379ab2dd9fd70dfc5a6a31353b52\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\996918350e06b19d4181e33003df9ea6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\996918350e06b19d4181e33003df9ea6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\5008cbd413a8b13ee7701d2010f20cf3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\5008cbd413a8b13ee7701d2010f20cf3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\5b0e950c82be7652e8ef04c4e2748262\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\5b0e950c82be7652e8ef04c4e2748262\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\051b13d22153e15e86cefdd65baa3ae8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\051b13d22153e15e86cefdd65baa3ae8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\331a6490ea7dcabadbf96f5c2858d08e\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\331a6490ea7dcabadbf96f5c2858d08e\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\4226e4061e3bdb19d56fc5412046be0f\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\4226e4061e3bdb19d56fc5412046be0f\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:34:5-57:19
